rpg_box01, 4.1928610764872145, -7.90732590587675, 3.4365500144968273, 0.6935164482162388, 0.45826591195589816, -0.39513001668493797, 0.3910237331765459, 0.8748830429103541, 0.8748830429103541, 0.8748830429103541
rpg_box01, 4.828395206255547, -1.6692651941415608, 5.36277609040742, 0.5793678369260584, 0.4038845132318824, 0.4934111713542069, -0.5076963910546687, 0.537876184995468, 0.537876184995468, 0.537876184995468
rpg_box01, 2.9015564617851823, 7.125319644656493, 1.5641144425151499, 0.3831630704050205, 0.5149726245014595, -0.31793868184880425, 0.6977852478206463, 0.5022742648772092, 0.5022742648772092, 0.5022742648772092
rpg_box01, 1.3464611051664392, 8.546743456020824, 6.936632265817401, -0.14395414707997758, 0.6434934868973743, 0.47022959846478796, 0.5865811628298159, 0.9106277118605959, 0.9106277118605959, 0.9106277118605959
rpg_box01, 3.8432379558319734, 2.1682414112700616, 8.657688735728254, 0.37876155858151594, 0.31401897795629824, 0.7258457308044994, 0.48070753925548626, 0.75586399521239, 0.75586399521239, 0.75586399521239
rpg_box01, 5.211655090282186, -0.5726024735075992, 2.0023262978800616, 0.3316620857676554, 0.17975457035988984, -0.8805718270281941, -0.2868480656082725, 0.9523762213187145, 0.9523762213187145, 0.9523762213187145
rpg_box01, 8.8175459916024, 7.037530353907776, 5.769412444792248, 0.6104340059822503, -0.7721367344295414, -0.09484034336628225, 0.14893118194357902, 0.1991145496483282, 0.1991145496483282, 0.1991145496483282
rpg_box01, 4.008754908925409, -5.781497271407099, 3.267543851658318, 0.22979475573929536, 0.6547995550527081, -0.5685860328254418, -0.44174861201063054, 0.830093020713609, 0.830093020713609, 0.830093020713609
rpg_box01, 9.8576492710277, 6.84353393786192, 8.506674335340188, 0.7112372610846923, -0.5708835086695814, -0.36678301483262, 0.18358594173886938, 0.6188155180989382, 0.6188155180989382, 0.6188155180989382
rpg_box01, 8.787582777852666, 7.4967218047314645, 5.314189113556021, -0.11819650706204349, -0.6014220837179314, -0.22533110393895295, 0.7573288298568638, 0.7579910356930368, 0.7579910356930368, 0.7579910356930368
rpg_box01, 2.871012040559803, 7.393987196947705, 8.660506837089333, 0.57528731531901, 0.6493969693780994, -0.24611689424005903, 0.43215107932899244, 1.4345095708515732, 1.4345095708515732, 1.4345095708515732
